architecture,num_params,output_feature,mapes_nn,mapes_proj,rmses_nn,rmses_proj
[235],4935,16,34.77283475522096,21.986402487127467,0.08809205827842372,0.05004282488711838
[250],5250,0,9.596643340964803,9.086531297531733,0.019443917506660056,0.01742863056949123
[250],5250,4,26.680859768840907,14.816856008847157,0.0893637161867099,0.055789586490419256
[250],5250,16,34.27994801737782,21.696680767797385,0.08806056913542977,0.05035724134585787
[265],5565,0,9.271312749513125,9.20884736066713,0.01904236115708856,0.017267067776609482
[265],5565,4,27.435818136494134,14.888865813089556,0.0892255840712192,0.05580210523279469
[265],5565,16,32.35705136912345,21.70812847397903,0.08862508516966076,0.050262077122725665
[279],5859,0,8.595878011602574,9.429154609578609,0.018841273186111174,0.017241569004284047
[279],5859,4,26.55526709087675,14.349142561757313,0.08987659885886352,0.055856812234834824
[279],5859,16,33.39068334040278,21.40245059941139,0.08883179131071867,0.05032030410736582
[294],6174,16,33.15973998673884,22.24557844373731,0.08630085372878216,0.049312286688847164
[294],6174,4,28.06532119059677,15.712239877121128,0.08724767487800023,0.054891760487115776
[294],6174,0,8.639222787378387,8.879829065198926,0.01891111370470585,0.016834959322583404
[309],6489,0,9.329932107385808,9.007451584656337,0.018941797243967287,0.016600349899424834
[309],6489,4,28.67184702023276,15.838258036297894,0.08689454732623798,0.054464188972240264
[309],6489,16,32.18333027487479,22.085738841380582,0.085822627925214,0.04898907083071372
[323],6783,0,9.026676840172012,8.976828684650357,0.019236992483658344,0.016960897525178553
[323],6783,4,27.927952781296245,15.583646784963978,0.08879145277857395,0.055367936090081095
[323],6783,16,33.560806004288665,21.992785889746642,0.0879921346899845,0.04983336294936107
[338],7098,0,8.995229907287635,9.07471627275633,0.019123020503733303,0.017520766723860676
[338],7098,4,28.151011710118734,15.601665546143323,0.08829022980686019,0.055289793010058944
[338],7098,16,33.6865120993623,21.70371147443247,0.08673230617552966,0.0494962560675945
[353],7413,0,9.292725934367818,9.50625451929634,0.019534805752943783,0.01757868714772509
[353],7413,4,28.611069136595983,15.541160452238737,0.08827129338338736,0.055431046881431724
[353],7413,16,32.44385820602038,21.477005202067158,0.0883009338614358,0.04975500837381436
[367],7707,16,32.56514796543944,22.128843896499404,0.08885687822750526,0.050280237192795695
[367],7707,0,9.330429513471081,8.921900807614898,0.019742162330696197,0.017635178503546303
[367],7707,4,28.494578805174715,15.507495926297707,0.0898706574970511,0.05587274657862125
[382],8022,0,8.768737538974076,9.166294729874398,0.019023804104760567,0.017126957510477606
[382],8022,4,27.816988816684802,15.306359747186207,0.08770225185858031,0.05529095610882127
[382],8022,16,32.92353441464835,21.21806792039002,0.08785120897858009,0.049548805517880705
[397],8337,0,8.877316929846952,9.221462146363876,0.01926904727523151,0.016978922354601106
[397],8337,4,28.51589940919712,15.304608487437651,0.08814012323332672,0.05482776005615102
[397],8337,16,33.0318557051951,21.636390292455225,0.08748934740338127,0.049277886992273166
[411],8631,0,9.172836173763598,9.393162504326996,0.01999246473948299,0.01778571130344974
[411],8631,4,27.431508364707806,15.215321926859948,0.08998614612173061,0.05597703199177624
[411],8631,16,35.270602749690376,22.24179391276831,0.09019534232474408,0.05033440385486817
[426],8946,16,33.456043214934354,21.593110666815008,0.0892926303351989,0.050286459674903805
[426],8946,0,9.510246434848266,9.420186215263845,0.019750675682743208,0.017900120463556907
[426],8946,4,27.981789240639714,15.454912815377956,0.0910206755165111,0.05592075308593046
[441],9261,0,9.853304291638816,9.03072312146736,0.021127683686062576,0.01803089312114987
[441],9261,4,27.310286612814995,15.148727147949185,0.09270526706184862,0.05665845561242371
[441],9261,16,35.55647144083534,22.227331935432566,0.09119016236050656,0.050886653607110095
[455],9555,0,9.090107164648312,9.354667816120438,0.019375019646029938,0.017257542516238747
[455],9555,4,28.689870491671726,16.019717792825727,0.08977299463315339,0.05560961315150299
[455],9555,16,32.63117521050326,22.194469338131626,0.08778803454361246,0.04978762193902477
[470],9870,4,28.497059769683748,15.672044801919835,0.08903754478683615,0.05529410855035275
[470],9870,0,8.702246265531922,9.155476810249066,0.01854949069953431,0.017152674095337272
[470],9870,16,32.93491703223374,22.174046324821482,0.0883045115494334,0.049625413942063726
[485],10185,4,28.09030904208522,15.39740244533499,0.08982873070450466,0.05577231717390641
[485],10185,0,9.842746274259301,8.996596964866834,0.01968551071186644,0.01733544381493444
[485],10185,16,34.296150268151564,22.13666502526575,0.08977286994619658,0.050182035476060226
[500],10500,4,29.287758171719137,16.34382002729251,0.08900254206996373,0.055482185590731196
[500],10500,0,8.705321214122264,8.960321717989293,0.018967217108945944,0.01710100418763179
[500],10500,16,33.49302043024741,22.424065155541985,0.08806872606672005,0.04976214911752946
